1615904599-3458,https://www.tousbenevoles.org/trouver-une-mission-benevole?page=141&id_public=&age_minimum=&is_groupe=&cps=&cp=&id_action_type=&q=&e_benevolat_1=1&e_benevolat_0=1,Recherche de financements et de partenariats pour une association internationale,Lieu : LYON 69003 (69003),Type :  Gestion financière et comptable,Association :  Nationsorg,Date : Tout le temps,Disponibilité demandée :  2-6 heures par semaine
1615904795-4252,https://www.tousbenevoles.org/trouver-une-mission-benevole?page=75&id_public=&age_minimum=&is_groupe=&cps=&cp=&id_action_type=&q=&e_benevolat_1=1&e_benevolat_0=1,Responsable Ressources bénévoles Unicef Rhône,Lieu : LYON 69006 (69006),Type :  Gestion administrative,Association :  Unicef  Rhône,Date : Tout le temps,Disponibilité demandée :  6 jours par mois à répartir
1615904944-4660,https://www.tousbenevoles.org/trouver-une-mission-benevole?page=41&id_public=&age_minimum=&is_groupe=&cps=&cp=&id_action_type=&q=&e_benevolat_1=1&e_benevolat_0=1,Action de sensibilisation à l'environnement,Lieu : LYON 69007 (69007),Type :  Animation culturelle,Association :  Rucher pédagogique des Gones,Date : Tout le temps,Disponibilité demandée :  Quelques demi-journées à l'année
1615904795-4254,https://www.tousbenevoles.org/trouver-une-mission-benevole?page=75&id_public=&age_minimum=&is_groupe=&cps=&cp=&id_action_type=&q=&e_benevolat_1=1&e_benevolat_0=1,Opération de sensibilisation Unicef en lien avec la Ville de DECINES,Lieu : LYON 69006 (69006),Type :  Opération de sensibilisation,Association :  Unicef  Rhône,Date : Tout le temps,Disponibilité demandée :  1 demi-journées à 2 demi-journées par semaine
1615903954-882,https://www.tousbenevoles.org/trouver-une-mission-benevole?page=356&id_public=&age_minimum=&is_groupe=&cps=&cp=&id_action_type=&q=&e_benevolat_1=1&e_benevolat_0=1,Accompagnez un groupe de retraités en séjours vacances Handicap Car,Lieu : LYON 69003 (69003),Type :  Aide au déplacement,Association :  CRIAS ,Date : Tout le temps,Disponibilité demandée :  1 semaine ou 2 par an
1615903919-747,https://www.tousbenevoles.org/trouver-une-mission-benevole?page=367&id_public=&age_minimum=&is_groupe=&cps=&cp=&id_action_type=&q=&e_benevolat_1=1&e_benevolat_0=1,Visites aux personnes âgées à domicile,Lieu : LYON 1 (69001),Type :  Visite à domicile,Association :  Fondation Claude Pompidou,Date : Tout le temps,Disponibilité demandée :  2heures 1 fois par semaine
1615903786-371,https://www.tousbenevoles.org/trouver-une-mission-benevole?page=399&id_public=&age_minimum=&is_groupe=&cps=&cp=&id_action_type=&q=&e_benevolat_1=1&e_benevolat_0=1,Appui administratif et financier pour les audits,Lieu : LYON 69008 (69008),Type :  Gestion financière et comptable,Association :  Handicap International,Date : Tout le temps,Disponibilité demandée :  Plusieurs heures par semaine
1615903965-942,https://www.tousbenevoles.org/trouver-une-mission-benevole?page=351&id_public=&age_minimum=&is_groupe=&cps=&cp=&id_action_type=&q=&e_benevolat_1=1&e_benevolat_0=1,Participer à la stratégie et représentation de l'association,Lieu : LYON 69003 (69003),Type :  Gestion administrative,"""Association :  Eris, ""Tu seras""""",Date : Tout le temps,Disponibilité demandée :  quelques heures par semaine
1615904795-4249,https://www.tousbenevoles.org/trouver-une-mission-benevole?page=75&id_public=&age_minimum=&is_groupe=&cps=&cp=&id_action_type=&q=&e_benevolat_1=1&e_benevolat_0=1,Recherche bénévoles pour du soutien scolaire,Lieu : LYON 69005 (69005),Type :  Accompagnement scolaire,Association :  SPES soutien scolaire,Date : Tout le temps,Disponibilité demandée :  1h
1615904432-2803,https://www.tousbenevoles.org/trouver-une-mission-benevole?page=196&id_public=&age_minimum=&is_groupe=&cps=&cp=&id_action_type=&q=&e_benevolat_1=1&e_benevolat_0=1,"Soutien à notre pôle communication, en fonction de vos talents !",Lieu : LYON 69003 (69003),Type :  Communication,"Association :  Ateliers Amasco, Jouer et Apprendre",Date : Tout le temps,Disponibilité demandée :  A partir de quelques heures par mois ou ponctuellement
